Date,Open,High,Low,Close,Volume
3/28/2022 15:30:00,57472.72,57638.34,56825.09,57593.49,0
3/29/2022 15:30:00,57814.76,58001.53,57639.35,57943.65,0
3/30/2022 15:30:00,58362.85,58727.78,58176,58683.99,0
3/31/2022 15:30:00,58779.71,58890.92,58485.79,58568.51,0
4/1/2022 15:30:00,58530.73,59396.62,58450.04,59276.69,0
4/4/2022 15:30:00,59764.13,60845.1,59760.22,60611.74,0
4/5/2022 15:30:00,60786.07,60786.07,60067.18,60176.5,0
4/6/2022 15:30:00,59815.71,59941.57,59509.84,59610.41,0
4/7/2022 15:30:00,59402.61,59504.92,58977.35,59034.95,0
4/8/2022 15:30:00,59256.97,59654.44,58876.36,59447.18,0
4/11/2022 15:30:00,59333.18,59355.76,58894.4,58964.57,0
4/12/2022 15:30:00,58743.5,58794.78,58298.57,58576.37,0
4/13/2022 15:30:00,58910.74,59003.82,58291.23,58338.93,0
4/18/2022 15:30:00,57338.58,57420.8,56842.39,57166.74,0
4/19/2022 15:30:00,57381.77,57464.08,56009.07,56463.15,0
4/20/2022 15:30:00,56741.43,57216.51,56521.33,57037.5,0
4/21/2022 15:30:00,57458.6,57991.53,57311.86,57911.68,0
4/22/2022 15:30:00,57531.95,57689.86,57134.72,57197.15,0
4/25/2022 15:30:00,56757.64,56875.65,56356.87,56579.89,0
4/26/2022 15:30:00,57066.24,57442.24,56904.51,57356.61,0
4/27/2022 15:30:00,56983.68,57079.03,56584.04,56819.39,0
4/28/2022 15:30:00,57296.31,57790.85,56936.94,57521.06,0
4/29/2022 15:30:00,57817.51,57975.48,56902.3,57060.87,0
5/2/2022 15:30:00,56429.45,57054.23,56412.62,56975.99,0
5/4/2022 15:30:00,57124.91,57184.21,55501.6,55669.03,0
5/5/2022 15:30:00,56255.07,56566.8,55613.82,55702.23,0
5/6/2022 15:30:00,54928.29,55070.12,54586.75,54835.58,0
5/9/2022 15:30:00,54188.21,54795.47,53918.02,54470.67,0
5/10/2022 15:30:00,54309.31,54857.02,54226.33,54364.85,0
5/11/2022 15:30:00,54544.91,54598.55,53519.3,54088.39,0
5/12/2022 15:30:00,53608.35,53632.55,52702.3,52930.31,0
5/13/2022 15:30:00,53565.74,53785.71,52654.89,52793.62,0
5/16/2022 15:30:00,52946.32,53428.28,52632.48,52973.84,0
5/17/2022 15:30:00,53285.19,54399.42,53176.02,54318.47,0
5/18/2022 15:30:00,54554.89,54786,54130.89,54208.53,0
5/19/2022 15:30:00,53070.3,53356.04,52669.51,52792.23,0
5/20/2022 15:30:00,53513.97,54396.43,53403.29,54326.39,0
5/23/2022 15:30:00,54459.95,54931.3,54191.55,54288.61,0
5/24/2022 15:30:00,54307.56,54524.37,53886.28,54052.61,0
5/25/2022 15:30:00,54254.07,54379.59,53683.16,53749.26,0
5/26/2022 15:30:00,53950.84,54346.22,53425.25,54252.53,0
5/27/2022 15:30:00,54671.5,54936.63,54449.34,54884.66,0
5/30/2022 15:30:00,55507.75,56082.65,55466.3,55925.74,0
5/31/2022 15:30:00,55622.01,55925.62,55369.14,55566.41,0
6/1/2022 15:30:00,55588.27,55791.49,55091.43,55381.17,0
6/2/2022 15:30:00,55382.44,55891.92,55135.11,55818.11,0
6/3/2022 15:30:00,56245.6,56432.65,55719.36,55769.23,0
6/6/2022 15:30:00,55610.64,55832.28,55295.74,55675.32,0
6/7/2022 15:30:00,55373.18,55387.77,54882.41,55107.34,0
6/8/2022 15:30:00,55345.51,55423.97,54683.3,54892.49,0
6/9/2022 15:30:00,54514.17,55366.84,54507.41,55320.28,0
6/10/2022 15:30:00,54760.25,54780.78,54205.99,54303.44,0
6/13/2022 15:30:00,53184.61,53207.54,52527.08,52846.7,0
6/14/2022 15:30:00,52495.94,53095.32,52459.48,52693.57,0
6/15/2022 15:30:00,52650.41,52867.73,52493.36,52541.39,0
6/16/2022 15:30:00,53018.91,53142.5,51425.48,51495.79,0
6/17/2022 15:30:00,51181.99,51652.83,50921.22,51360.42,0
6/20/2022 15:30:00,51470.03,51714.61,51062.93,51597.84,0
6/21/2022 15:30:00,51897.6,52799.4,51808.76,52532.07,0
6/22/2022 15:30:00,52186.36,52272.85,51739.98,51822.53,0
6/23/2022 15:30:00,51972.75,52516.79,51632.85,52265.72,0
6/24/2022 15:30:00,52654.24,52909.87,52447.25,52727.98,0
6/27/2022 15:30:00,53468.89,53509.5,53120.79,53161.28,0
6/28/2022 15:30:00,52846.26,53301.4,52771.53,53177.45,0
6/29/2022 15:30:00,52623.15,53244.84,52612.68,53026.97,0
6/30/2022 15:30:00,52897.16,53377.54,52883.25,53018.94,0
7/1/2022 15:30:00,52863.34,53053.04,52094.25,52907.93,0
7/4/2022 15:30:00,52851.67,53301.99,52674.81,53234.77,0
7/5/2022 15:30:00,53501.21,53865.93,53054.3,53134.35,0
7/6/2022 15:30:00,53170.7,53819.31,53143.28,53750.97,0
7/7/2022 15:30:00,54146.68,54254.79,53927.26,54178.46,0
7/8/2022 15:30:00,54574.43,54627.14,54278.77,54481.84,0
7/11/2022 15:30:00,54248.6,54527.9,54090.53,54395.23,0
7/12/2022 15:30:00,54219.78,54236.49,53824.97,53886.61,0
7/13/2022 15:30:00,54210.1,54211.22,53455.26,53514.15,0
7/14/2022 15:30:00,53688.62,53861.28,53163.77,53416.15,0
7/15/2022 15:30:00,53637.88,53811.37,53361.62,53760.78,0
7/18/2022 15:30:00,54069.3,54556.66,54034.97,54521.15,0
7/19/2022 15:30:00,54251.88,54817.52,54232.82,54767.62,0
7/20/2022 15:30:00,55486.12,55630.26,55298.23,55397.53,0
7/21/2022 15:30:00,55391.93,55738.49,55270.75,55681.95,0
7/22/2022 15:30:00,55800.84,56186.05,55685.45,56072.23,0
7/25/2022 15:30:00,55877.5,56018.09,55537.08,55766.22,0
7/26/2022 15:30:00,55834.38,55834.38,55203.43,55268.49,0
7/27/2022 15:30:00,55258.29,55853.09,55157.99,55816.32,0
7/28/2022 15:30:00,56267.55,56914.22,56236.45,56857.79,0
7/29/2022 15:30:00,57258.13,57619.27,57104.81,57570.25,0
8/1/2022 15:30:00,57823.1,58170.67,57540.36,58115.5,0
8/2/2022 15:30:00,58049.02,58328.41,57744.7,58136.36,0
8/3/2022 15:30:00,58174.11,58415.63,57788.78,58350.53,0
8/4/2022 15:30:00,58571.28,58712.66,57577.05,58298.8,0
8/5/2022 15:30:00,58421.04,58649.19,58244.86,58387.93,0
8/8/2022 15:30:00,58417.71,58934.9,58266.65,58853.07,0
8/10/2022 15:30:00,58977.34,58984.32,58583.36,58817.29,0
8/11/2022 15:30:00,59320.45,59484.99,59251.14,59332.6,0
8/12/2022 15:30:00,59235.98,59538.08,59113.01,59462.78,0
8/16/2022 15:30:00,59675.12,59923.03,59673.96,59842.21,0
8/17/2022 15:30:00,59938.05,60323.25,59857.8,60260.13,0
8/18/2022 15:30:00,60080.19,60341.41,59946.44,60298,0
8/19/2022 15:30:00,60351.23,60411.2,59474.57,59646.15,0
8/22/2022 15:30:00,59361.08,59402.5,58705.11,58773.87,0
8/23/2022 15:30:00,58205.97,59199.11,58172.48,59031.3,0
8/24/2022 15:30:00,58853.32,59170.87,58760.09,59085.43,0
8/25/2022 15:30:00,59315.98,59484.35,58666.41,58774.72,0
8/26/2022 15:30:00,59050.67,59321.65,58722.69,58833.87,0
8/29/2022 15:30:00,57367.47,58208.3,57367.47,57972.62,0
8/30/2022 15:30:00,58259.85,59599.78,58245.49,59537.07,0
9/1/2022 15:30:00,58710.53,59309.79,58522.57,58766.59,0
9/2/2022 15:30:00,58969.02,59108.66,58558.64,58803.33,0
9/5/2022 15:30:00,58814.08,59308.25,58812.2,59245.98,0
9/6/2022 15:30:00,59285.36,59566.67,58974.26,59196.99,0
9/7/2022 15:30:00,58789.26,59166.46,58722.89,59028.91,0
9/8/2022 15:30:00,59374.99,59711.96,59315.71,59688.22,0
9/9/2022 15:30:00,60045.75,60119.8,59634.39,59793.14,0
9/12/2022 15:30:00,59912.29,60284.55,59912.29,60115.13,0
9/13/2022 15:30:00,60408.29,60635.28,60381.02,60571.08,0
9/14/2022 15:30:00,59417.12,60649.04,59417.12,60346.97,0
9/15/2022 15:30:00,60454.37,60676.12,59865.75,59934.01,0
9/16/2022 15:30:00,59585.72,59720.56,58687.17,58840.79,0
9/19/2022 15:30:00,58747.31,59277.55,58487.76,59141.23,0
9/20/2022 15:30:00,59556.91,60105.79,59556.91,59719.74,0
9/21/2022 15:30:00,59504.14,59799.04,59275.4,59456.78,0
9/22/2022 15:30:00,59073.84,59457.58,58832.78,59119.72,0
9/23/2022 15:30:00,59005.18,59143.32,57981.95,58098.92,0
9/26/2022 15:30:00,57525.03,57708.38,57038.24,57145.22,0
9/27/2022 15:30:00,57376.52,57704.57,56950.52,57107.52,0
9/28/2022 15:30:00,56710.13,57213.33,56485.67,56598.28,0
9/29/2022 15:30:00,56997.9,57166.14,56314.05,56409.96,0
9/30/2022 15:30:00,56240.15,57722.63,56147.23,57426.92,0
10/3/2022 15:30:00,57403.92,57454.84,56683.4,56788.81,0
10/4/2022 15:30:00,57506.65,58099.94,57506.65,58065.47,0
10/6/2022 15:30:00,58314.05,58578.76,58173.7,58222.1,0
10/7/2022 15:30:00,58092.56,58269.34,57851.15,58191.29,0
10/10/2022 15:30:00,57424.07,58125.01,57365.68,57991.11,0
10/11/2022 15:30:00,58004.25,58027.52,57050.4,57147.32,0
10/12/2022 15:30:00,57312.49,57687.64,57085.92,57625.91,0
10/13/2022 15:30:00,57512.74,57568.14,57055.75,57235.33,0
10/14/2022 15:30:00,58162.74,58435.12,57848.23,57919.97,0
10/17/2022 15:30:00,57752.5,58449,57639.8,58410.98,0
10/18/2022 15:30:00,58744.13,59143.66,58744.13,58960.6,0
10/19/2022 15:30:00,59196.96,59399.69,58961.77,59107.19,0
10/20/2022 15:30:00,58824.48,59273.85,58791.28,59202.9,0
10/21/2022 15:30:00,59381.36,59590.93,59132.94,59307.15,0
10/25/2022 15:30:00,60002.96,60081.24,59489.02,59543.96,0
10/27/2022 15:30:00,59792.32,59959.94,59496.8,59756.84,0
10/28/2022 15:30:00,59746.8,60133.17,59739.05,59959.85,0
10/31/2022 15:30:00,60246.96,60786.7,60246.96,60746.59,0
11/1/2022 15:30:00,61065.58,61289.73,60868.69,61121.35,0
11/2/2022 15:30:00,61156.89,61209.65,60794.39,60906.09,0
11/3/2022 15:30:00,60511.57,60994.37,60485.14,60836.41,0
11/4/2022 15:30:00,60698.27,61004.49,60666.01,60950.36,0
11/7/2022 15:30:00,61188.13,61401.54,60714.36,61185.15,0
11/9/2022 15:30:00,61304.29,61447.23,60905.15,61033.55,0
11/10/2022 15:30:00,60524.27,60848.73,60425.47,60613.7,0
11/11/2022 15:30:00,61311.02,61840.97,61311.02,61795.04,0
11/14/2022 15:30:00,61765.86,61916.24,61572.03,61624.15,0
11/15/2022 15:30:00,61630.05,61955.96,61436.9,61872.99,0
11/16/2022 15:30:00,61708.63,62052.57,61708.63,61980.72,0
11/17/2022 15:30:00,61812.36,62050.8,61643.27,61750.6,0
11/18/2022 15:30:00,61858.2,61929.88,61337.43,61663.48,0
11/21/2022 15:30:00,61456.33,61456.33,61059.33,61144.84,0
11/22/2022 15:30:00,61126.56,61466.63,61073.68,61418.96,0
11/23/2022 15:30:00,61779.71,61780.9,61442.69,61510.58,0
11/24/2022 15:30:00,61656,62412.33,61600.42,62272.68,0
11/25/2022 15:30:00,62327.88,62447.73,62115.66,62293.64,0
11/28/2022 15:30:00,62016.35,62701.4,61959.74,62504.8,0
11/29/2022 15:30:00,62362.08,62887.4,62362.08,62681.84,0
11/30/2022 15:30:00,62743.47,63303.01,62648.38,63099.65,0
12/1/2022 15:30:00,63357.99,63583.07,63183.77,63284.19,0
12/2/2022 15:30:00,62978.58,63148.59,62679.63,62868.5,0
12/5/2022 15:30:00,62865.28,62939.63,62507.88,62834.6,0
12/6/2022 15:30:00,62395.55,62677.84,62390.07,62626.36,0
12/7/2022 15:30:00,62615.52,62759.97,62316.65,62410.68,0
12/8/2022 15:30:00,62504.04,62633.56,62320.18,62570.68,0
12/9/2022 15:30:00,62690.86,62735.42,61889.11,62181.67,0
12/12/2022 15:30:00,61770.56,62239.42,61676.15,62130.57,0
12/13/2022 15:30:00,62300.67,62567.92,62129.57,62533.3,0
12/14/2022 15:30:00,62685.94,62835.11,62591.28,62677.91,0
12/15/2022 15:30:00,62530.07,62624.81,61715.61,61799.03,0
12/16/2022 15:30:00,61534.24,61893.22,61292.53,61337.81,0
12/19/2022 15:30:00,61405.8,61844.92,61265.31,61806.19,0
12/20/2022 15:30:00,61608.85,61780.37,61102.68,61702.29,0
12/21/2022 15:30:00,61993.71,62006.46,60938.38,61067.24,0
12/22/2022 15:30:00,61257.17,61464.38,60637.24,60826.22,0
12/23/2022 15:30:00,60205.56,60546.88,59765.56,59845.29,0
12/26/2022 15:30:00,59755.08,60833.78,59754.1,60566.42,0
12/27/2022 15:30:00,60861.41,60986.68,60405.66,60927.43,0
12/28/2022 15:30:00,60811.52,61075.33,60713.77,60910.28,0
12/29/2022 15:30:00,60628.29,61210.65,60479.06,61133.88,0
12/30/2022 15:30:00,61329.16,61392.68,60743.71,60840.74,0
1/2/2023 15:30:00,60871.24,61222.79,60764.63,61167.79,0
1/3/2023 15:30:00,61074.88,61343.96,61004.04,61294.2,0
1/4/2023 15:30:00,61294.65,61327.21,60593.56,60657.45,0
1/5/2023 15:30:00,60847.5,60877.06,60049.84,60353.27,0
1/6/2023 15:30:00,60388.74,60537.63,59669.91,59900.37,0
1/9/2023 15:30:00,60147.07,60889.41,60109.94,60747.31,0
1/10/2023 15:30:00,60805.14,60809.65,59938.38,60115.48,0
1/11/2023 15:30:00,60134.56,60364.77,59805.78,60105.5,0
1/12/2023 15:30:00,60083.03,60290.35,59632.32,59958.03,0
1/13/2023 15:30:00,60044.96,60418.26,59628.43,60261.18,0
1/16/2023 15:30:00,60550.5,60586.77,59963.83,60092.97,0
1/17/2023 15:30:00,60142.08,60704.48,60072.34,60655.72,0
1/18/2023 15:30:00,60716.03,61110.25,60569.19,61045.74,0
1/19/2023 15:30:00,60920.02,61032.47,60716.55,60858.43,0
1/20/2023 15:30:00,60901.16,61001.18,60585.25,60621.77,0
1/23/2023 15:30:00,60876.01,61113.27,60761.88,60941.67,0
1/24/2023 15:30:00,61122.2,61266.06,60849.12,60978.75,0
1/25/2023 15:30:00,60834.73,60899.21,60081.36,60205.06,0
1/27/2023 15:30:00,60166.9,60166.9,58974.7,59330.9,0
1/30/2023 15:30:00,59101.69,59644.24,58699.2,59500.41,0
1/31/2023 15:30:00,59770.83,59787.63,59104.59,59549.9,0
2/1/2023 15:30:00,60001.17,60773.44,58816.84,59708.08,0
2/2/2023 15:30:00,59459.87,60007.67,59215.62,59932.24,0
2/3/2023 15:30:00,60350.01,60905.34,60013.06,60841.88,0
2/6/2023 15:30:00,60847.21,60847.21,60345.61,60506.9,0
2/7/2023 15:30:00,60511.32,60655.14,60063.49,60286.04,0
2/8/2023 15:30:00,60332.99,60792.1,60324.92,60663.79,0
2/9/2023 15:30:00,60715.89,60863.63,60472.81,60806.22,0
2/10/2023 15:30:00,60706.81,60774.14,60501.74,60682.7,0
2/13/2023 15:30:00,60652.82,60740.95,60245.05,60431.84,0
2/14/2023 15:30:00,60550.25,61102.74,60550.25,61032.26,0
2/15/2023 15:30:00,60990.05,61352.55,60750.32,61275.09,0
2/16/2023 15:30:00,61566.22,61682.25,61196.72,61319.51,0
2/17/2023 15:30:00,60993.54,61302.72,60810.67,61002.57,0
2/20/2023 15:30:00,61112.84,61290.19,60607.02,60691.54,0
2/21/2023 15:30:00,60770.43,60976.59,60583.72,60672.72,0
2/22/2023 15:30:00,60391.86,60462.9,59681.55,59744.98,0
2/23/2023 15:30:00,59777.64,59960.04,59406.31,59605.8,0
2/24/2023 15:30:00,59859.48,59908.77,59325.34,59463.93,0
2/27/2023 15:30:00,59331.31,59441.13,58937.64,59288.35,0
2/28/2023 15:30:00,59346.61,59483.72,58795.97,58962.12,0
3/1/2023 15:30:00,59136.48,59475.45,59109.54,59411.08,0
3/2/2023 15:30:00,59287.18,59423.79,58866.26,58909.35,0
3/3/2023 15:30:00,59241.2,59967.04,59231.58,59808.97,0
3/6/2023 15:30:00,60007.04,60498.48,60005.65,60224.46,0
3/8/2023 15:30:00,59916.1,60402.85,59844.82,60348.09,0
3/9/2023 15:30:00,60467.09,60467.09,59750.53,59806.28,0
3/10/2023 15:30:00,59259.83,59262.47,58884.98,59135.13,0
3/13/2023 15:30:00,59033.77,59510.92,58094.55,58237.85,0
3/14/2023 15:30:00,58168.75,58490.98,57721.16,57900.19,0
3/15/2023 15:30:00,58268.54,58473.63,57455.67,57555.9,0
3/16/2023 15:30:00,57510.8,57887.46,57158.69,57634.84,0
3/17/2023 15:30:00,58038.17,58178.94,57503.9,57989.9,0
3/20/2023 15:30:00,57773.55,57829.23,57084.91,57628.95,0
3/21/2023 15:30:00,57963.27,58133.33,57730.09,58074.68,0
3/22/2023 15:30:00,58245.26,58418.78,58063.5,58214.59,0
3/23/2023 15:30:00,58061.41,58396.17,57838.85,57925.28,0
3/24/2023 15:30:00,57890.66,58066.4,57422.98,57527.1,0
3/27/2023 15:30:00,57566.9,58019.55,57415.02,57653.86,0
3/28/2023 15:30:00,57751.5,57949.45,57494.91,57613.72,0
3/29/2023 15:30:00,57572.08,58124.2,57524.32,57960.09,0
3/31/2023 15:30:00,58273.86,59068.47,58273.86,58991.52,0
4/3/2023 15:30:00,59131.16,59204.82,58793.08,59106.44,0
4/5/2023 15:30:00,59094.71,59747.12,59094.4,59689.31,0
4/6/2023 15:30:00,59627.01,59950.06,59520.12,59832.97,0
4/10/2023 15:30:00,59858.98,60109.11,59766.23,59846.51,0
4/11/2023 15:30:00,60028.6,60267.68,59919.88,60157.72,0
4/12/2023 15:30:00,60180.2,60437.64,60094.69,60392.77,0
4/13/2023 15:30:00,60364.41,60486.91,60081.43,60431,0
4/17/2023 15:30:00,60385.9,60407.86,59442.47,59910.75,0
4/18/2023 15:30:00,59991.26,60113.47,59579.3,59727.01,0
4/19/2023 15:30:00,59745.89,59745.89,59452.72,59567.8,0
4/20/2023 15:30:00,59586.61,59836.79,59489.98,59632.35,0
4/21/2023 15:30:00,59538.79,59781.36,59412.81,59655.06,0
4/24/2023 15:30:00,59873.71,60101.64,59620.11,60056.1,0
4/25/2023 15:30:00,60202.77,60268.67,59967.02,60130.71,0
4/26/2023 15:30:00,60087.98,60362.79,59954.91,60300.58,0
4/27/2023 15:30:00,60315.56,60698.31,60271.49,60649.38,0
4/28/2023 15:30:00,60721.61,61209.46,60507.83,61112.44,0
5/2/2023 15:30:00,61301.61,61486.24,61255,61354.71,0
5/3/2023 15:30:00,61274.96,61274.96,61024.44,61193.3,0
5/4/2023 15:30:00,61258.13,61797.91,61119.56,61749.25,0
5/5/2023 15:30:00,61163.1,61585.5,61002.17,61054.29,0
5/8/2023 15:30:00,61166.09,61854.19,61166.09,61764.25,0
5/9/2023 15:30:00,61879.68,62027.51,61654.94,61761.33,0
5/10/2023 15:30:00,61843.36,61974.35,61572.93,61940.2,0
5/11/2023 15:30:00,62158.1,62168.22,61823.07,61904.52,0
5/12/2023 15:30:00,61857.69,62110.93,61578.15,62027.9,0
5/15/2023 15:30:00,62157.1,62562.67,61950.3,62345.71,0
5/16/2023 15:30:00,62474.11,62475.95,61847.41,61932.47,0
5/17/2023 15:30:00,61932.32,61979.94,61340.1,61560.64,0
5/18/2023 15:30:00,61937.86,61955.9,61349.34,61431.74,0
5/19/2023 15:30:00,61556.25,61784.61,61251.7,61729.68,0
5/22/2023 15:30:00,61579.78,62044.46,61579.78,61963.68,0
5/23/2023 15:30:00,62098.16,62245.19,61914.4,61981.79,0
5/24/2023 15:30:00,61834.28,62154.14,61708.1,61773.78,0
5/25/2023 15:30:00,61706.13,61934.01,61484.66,61872.62,0
5/26/2023 15:30:00,61985.36,62529.83,61911.61,62501.69,0
5/29/2023 15:30:00,62801.54,63026,62801.54,62846.38,0
5/30/2023 15:30:00,62839.85,63036.12,62737.4,62969.13,0
5/31/2023 15:30:00,62839.97,62876.77,62401.02,62622.24,0
6/1/2023 15:30:00,62736.47,62762.41,62359.14,62428.54,0
6/2/2023 15:30:00,62601.97,62719.84,62379.86,62547.11,0
6/5/2023 15:30:00,62759.19,62943.2,62751.72,62787.47,0
6/6/2023 15:30:00,62738.35,62867.95,62554.21,62792.88,0
6/7/2023 15:30:00,62917.39,63196.43,62841.95,63142.96,0
6/8/2023 15:30:00,63140.17,63321.4,62789.73,62848.64,0
6/9/2023 15:30:00,62810.68,62992.16,62594.74,62625.63,0
6/12/2023 15:30:00,62659.98,62804.89,62615.2,62724.71,0
6/13/2023 15:30:00,62779.14,63177.47,62777.04,63143.16,0
6/14/2023 15:30:00,63115.48,63274.03,63013.51,63228.51,0
6/15/2023 15:30:00,63153.78,63310.96,62871.08,62917.63,0
6/16/2023 15:30:00,62960.73,63520.36,62957.17,63384.58,0
6/19/2023 15:30:00,63474.21,63574.69,63047.83,63168.3,0
6/20/2023 15:30:00,63176.77,63440.19,62801.91,63327.7,0
6/21/2023 15:30:00,63467.46,63588.31,63315.62,63523.15,0
6/22/2023 15:30:00,63601.71,63601.71,63200.63,63238.89,0
6/23/2023 15:30:00,63124.28,63240.63,62874.12,62979.37,0
6/26/2023 15:30:00,62946.5,63136.09,62853.67,62970,0
6/27/2023 15:30:00,63151.85,63467.54,63054.84,63416.03,0
6/30/2023 15:30:00,64068.44,64768.58,64068.44,64718.56,0
7/3/2023 15:30:00,64836.16,65300.35,64836.16,65205.05,0
7/4/2023 15:30:00,65503.85,65672.97,65171.06,65479.05,0
7/5/2023 15:30:00,65493.68,65584.33,65256.49,65446.04,0
7/6/2023 15:30:00,65391.88,65832.98,65328.29,65785.64,0
7/7/2023 15:30:00,65559.41,65898.98,65175.74,65280.45,0
7/10/2023 15:30:00,65482.33,65633.49,65246.4,65344.17,0
7/11/2023 15:30:00,65598.65,65870.59,65517.57,65617.84,0
7/12/2023 15:30:00,65759.28,65811.64,65320.25,65393.9,0
7/13/2023 15:30:00,65667.07,66064.21,65452.15,65558.89,0
7/14/2023 15:30:00,65775.49,66159.79,65610.82,66060.9,0
7/17/2023 15:30:00,66148.18,66656.21,66015.63,66589.93,0
7/18/2023 15:30:00,66828.96,67007.02,66574.47,66795.14,0
7/19/2023 15:30:00,66905.01,67171.38,66703.61,67097.44,0
7/20/2023 15:30:00,67074.34,67619.17,66831.38,67571.9,0
7/21/2023 15:30:00,66907.07,67190.52,66533.74,66684.26,0
7/24/2023 15:30:00,66629.14,66808.56,66326.25,66384.78,0
7/25/2023 15:30:00,66531.2,66559.29,66177.62,66355.71,0
7/26/2023 15:30:00,66434.72,66897.27,66431.34,66707.2,0
7/27/2023 15:30:00,66834.12,66984.17,66060.74,66266.82,0
7/28/2023 15:30:00,66266.35,66351.22,65878.65,66160.2,0
7/31/2023 15:30:00,66156.39,66598.42,65998.9,66527.67,0
8/1/2023 15:30:00,66532.98,66658.12,66388.26,66459.31,0
8/2/2023 15:30:00,66064.41,66261.97,65431.68,65782.78,0
8/3/2023 15:30:00,65550.82,65820.82,64963.08,65240.68,0
8/4/2023 15:30:00,65453.55,65799.27,65387.18,65721.25,0
8/7/2023 15:30:00,65811.4,66067.9,65748.25,65953.48,0
8/8/2023 15:30:00,66048.81,66057.53,65752.63,65846.5,0
8/9/2023 15:30:00,65810.96,66066.01,65444.38,65995.81,0
8/10/2023 15:30:00,65945.39,65956.25,65509.14,65688.18,0
8/11/2023 15:30:00,65727.8,65727.8,65274.61,65322.65,0
8/14/2023 15:30:00,65153.02,65517.82,64821.88,65401.92,0
8/16/2023 15:30:00,65238.67,65605.74,65032.89,65539.42,0
8/17/2023 15:30:00,65503.85,65535.14,65046.1,65151.02,0
8/18/2023 15:30:00,65025.71,65175.32,64754.72,64948.66,0
8/21/2023 15:30:00,64852.7,65335.82,64852.7,65216.09,0
8/22/2023 15:30:00,65272.42,65362.91,65165.45,65220.03,0
8/23/2023 15:30:00,65300.93,65504.71,65108.51,65433.3,0
8/24/2023 15:30:00,65722.51,65913.77,65181.94,65252.34,0
8/25/2023 15:30:00,65000.67,65106,64732.57,64886.51,0
8/28/2023 15:30:00,64908.08,65213.45,64776.92,64996.6,0
8/29/2023 15:30:00,65201.35,65229.03,64956.67,65075.82,0
8/30/2023 15:30:00,65311.58,65458.7,65052.74,65087.25,0
8/31/2023 15:30:00,65178.33,65277.04,64723.63,64831.41,0
9/1/2023 15:30:00,64855.51,65473.27,64818.37,65387.16,0
9/4/2023 15:30:00,65525.91,65683.91,65285.56,65628.14,0
9/5/2023 15:30:00,65671.6,65831.7,65601.47,65780.26,0
9/6/2023 15:30:00,65744.19,65971.13,65488.03,65880.52,0
9/7/2023 15:30:00,65854.25,66296.9,65672.34,66265.56,0
9/8/2023 15:30:00,66381.43,66766.92,66299.3,66598.91,0
9/11/2023 15:30:00,66807.73,67172.13,66735.84,67127.08,0
9/12/2023 15:30:00,67506.88,67539.1,66948.18,67221.13,0
9/13/2023 15:30:00,67188.64,67565.41,67053.36,67466.99,0
9/14/2023 15:30:00,67627.03,67771.05,67336.46,67519,0
9/15/2023 15:30:00,67659.91,67927.23,67614.42,67838.63,0
9/18/2023 15:30:00,67665.58,67803.15,67532.83,67596.84,0
9/20/2023 15:30:00,67080.18,67294.16,66728.14,66800.84,0
9/21/2023 15:30:00,66608.67,66608.67,66128.71,66230.24,0
9/22/2023 15:30:00,66215.04,66445.47,65952.83,66009.15,0
9/25/2023 15:30:00,66082.99,66225.63,65764.03,66023.69,0
9/26/2023 15:30:00,66071.63,66078.26,65865.63,65945.47,0
9/27/2023 15:30:00,65925.64,66172.27,65549.96,66118.69,0
9/28/2023 15:30:00,66406.01,66406.01,65423.39,65508.32,0
9/29/2023 15:30:00,65743.93,66151.65,65570.38,65828.41,0
10/3/2023 15:30:00,65813.42,65813.5,65344.59,65512.1,0
10/4/2023 15:30:00,65330.65,65332.52,64878.77,65226.04,0
10/5/2023 15:30:00,65598.26,65753.2,65443.34,65631.57,0
10/6/2023 15:30:00,65867.54,66095.81,65762.33,65995.63,0
10/9/2023 15:30:00,65560.07,65789.98,65434.61,65512.39,0
10/10/2023 15:30:00,65662.27,66180.17,65662.27,66079.36,0
10/11/2023 15:30:00,66376.42,66592.16,66299.79,66473.05,0
10/12/2023 15:30:00,66564.57,66577.6,66339.42,66408.39,0
10/13/2023 15:30:00,66034.21,66478.9,65895.41,66282.74,0
10/16/2023 15:30:00,66238.15,66342.75,66039.38,66166.93,0
10/17/2023 15:30:00,66558.15,66559.82,66309.18,66428.09,0
10/18/2023 15:30:00,66473.74,66475.27,65842.1,65877.02,0
10/19/2023 15:30:00,65484.61,65869.65,65343.5,65629.24,0
10/20/2023 15:30:00,65437.07,65555.14,65308.61,65397.62,0
10/23/2023 15:30:00,65419.02,65453.92,64502.68,64571.88,0
10/25/2023 15:30:00,64619.27,64787.08,63912.16,64049.06,0
10/26/2023 15:30:00,63774.16,63774.16,63092.98,63148.15,0
10/27/2023 15:30:00,63559.32,63913.13,63393.37,63782.8,0
10/30/2023 15:30:00,63885.56,64184.58,63431.45,64112.65,0
10/31/2023 15:30:00,64449.65,64452.32,63812.53,63874.93,0
11/1/2023 15:30:00,63829.87,63896.05,63550.46,63591.33,0
11/2/2023 15:30:00,64033.4,64202.64,63815.35,64080.9,0
11/3/2023 15:30:00,64444.9,64535.19,64275.39,64363.78,0
11/6/2023 15:30:00,64835.23,64992.54,64617.48,64958.69,0
11/7/2023 15:30:00,65021.29,65021.29,64638.1,64942.4,0
11/8/2023 15:30:00,65101.95,65124,64851.06,64975.61,0
